series,week,celebrity,professional,dance,total_score,score_count,avg_score,note
13,8,Helen George,Aljaž,Tango,34,4,8.5,
13,8,Katie Derham,Anton,Rumba,31,4,7.75,
13,8,Kellie Bright,Kevin,Samba,33,4,8.25,
13,8,Peter Andre,Janette,Viennese Waltz,34,4,8.5,
13,8,Georgia May Foote,Giovanni,Charleston,39,4,9.75,
13,8,Jeremy Vine,Karen,Quickstep,21,4,5.25,
13,9,Jay McGuiness,Aliona,Salsa,36,4,9.0,
13,9,Jamelia,Tristan,Quickstep,31,4,7.75,
13,9,Anita Rani,Gleb,Paso Doble,37,4,9.25,
13,9,Katie Derham,Anton,American Smooth,35,4,8.75,
13,9,Peter Andre,Janette,Jive,29,4,7.25,
13,9,Georgia May Foote,Giovanni,American Smooth,38,4,9.5,
13,9,Helen George,Aljaž,Charleston,34,4,8.5,
13,9,Kellie Bright,Kevin,Quickstep,37,4,9.25,
13,10,Kellie Bright,Kevin,Salsa,34,4,8.5,
13,10,Katie Derham,Anton,Argentine Tango,32,4,8.0,
13,10,Helen George,Aljaž,Viennese Waltz,39,4,9.75,
13,10,Jay McGuiness,Aliona,Tango,38,4,9.5,
13,10,Peter Andre,Janette,American Smooth,31,4,7.75,
13,10,Anita Rani,Gleb,Rumba,31,4,7.75,
13,10,Georgia May Foote,Giovanni,Paso Doble,33,4,8.25,
13,11,Georgia May Foote,Giovanni,Foxtrot,36,4,9.0,
13,11,Anita Rani,Gleb,Argentine Tango,31,4,7.75,
13,11,Kellie Bright,Kevin,Viennese Waltz,36,4,9.0,
13,11,Jay McGuiness,Aliona,Rumba,39,4,9.75,
13,11,Katie Derham,Anton,Foxtrot,35,4,8.75,
13,11,Helen George,Aljaž,Paso Doble,34,4,8.5,
13,12,Katie Derham,Anton,Charleston,25,4,6.25,
13,12,Katie Derham,Anton,Waltz,31,4,7.75,
13,12,Jay McGuiness,Aliona,Viennese Waltz,34,4,8.5,
13,12,Jay McGuiness,Aliona,Charleston,37,4,9.25,
13,12,Georgia May Foote,Giovanni,Cha-Cha-Cha,33,4,8.25,
13,12,Georgia May Foote,Giovanni,Viennese Waltz,38,4,9.5,
13,12,Anita Rani,Gleb,Foxtrot,32,4,8.0,
13,12,Anita Rani,Gleb,Salsa,32,4,8.0,
13,12,Kellie Bright,Kevin,Rumba,34,4,8.5,
13,12,Kellie Bright,Kevin,American Smooth,39,4,9.75,
13,13,Jay McGuiness,Aliona,Quickstep,36,4,9.0,
13,13,Jay McGuiness,Aliona,Showdance,35,4,8.75,
13,13,Georgia May Foote,Giovanni,Rumba,36,4,9.0,
13,13,Georgia May Foote,Giovanni,Showdance,36,4,9.0,
13,13,Kellie Bright,Kevin,Tango,40,4,10.0,
13,13,Kellie Bright,Kevin,Showdance,40,4,10.0,
13,13,Katie Derham,Anton,Quickstep,31,4,7.75,
13,13,Katie Derham,Anton,Showdance,31,4,7.75,
13,13,Jay McGuiness,Aliona,Paso Doble,39,4,9.75,
13,13,Georgia May Foote,Giovanni,Charleston,40,4,10.0,
13,13,Kellie Bright,Kevin,Charleston,39,4,9.75,
14,1,Laura Whitmore,Giovanni,Cha-Cha-Cha,25,4,6.25,
14,1,Naga Munchetty,Pasha,Waltz,23,4,5.75,
14,1,Judge Rinder,Oksana,Cha-Cha-Cha,25,4,6.25,
14,1,Lesley Joseph,Anton,Waltz,23,4,5.75,
14,1,Ore Oduba,Joanne,Tango,27,4,6.75,
14,1,Greg Rutherford,Natalie,Jive,27,4,6.75,
14,1,Louise Redknapp,Kevin,Jive,31,4,7.75,
14,1,Melvin Odoom,Janette,Cha-Cha-Cha,22,4,5.5,
14,1,Daisy Lowe,Aljaž,Waltz,32,4,8.0,
14,1,Danny Mac,Oti,Cha-Cha-Cha,31,4,7.75,
14,1,Tameka Empson,Gorka,Paso Doble,26,4,6.5,
14,1,Anastacia,Brendan,Cha-Cha-Cha,28,4,7.0,
14,1,Ed Balls,Katya,Waltz,21,4,5.25,
14,1,Claudia Fragapane,AJ,Cha-Cha-Cha,26,4,6.5,
14,1,Will Young,Karen,Tango,30,4,7.5,
14,2,Ore Oduba,Joanne,Cha-Cha-Cha,27,4,6.75,
14,2,Claudia Fragapane,AJ,Waltz,30,4,7.5,
14,2,Will Young,Karen,Jive,27,4,6.75,
14,2,Lesley Joseph,Anton,Cha-Cha-Cha,26,4,6.5,
14,2,Greg Rutherford,Natalie,Tango,26,4,6.5,
14,2,Tameka Empson,Gorka,Charleston,29,4,7.25,
14,2,Laura Whitmore,Giovanni,Waltz,32,4,8.0,
14,2,Melvin Odoom,Janette,Tango,23,4,5.75,
14,2,Louise Redknapp,Kevin,Viennese Waltz,32,4,8.0,
14,2,Anastacia,Brendan,Salsa,22,4,5.5,
14,2,Ed Balls,Katya,Charleston,23,4,5.75,
14,2,Naga Munchetty,Pasha,Cha-Cha-Cha,23,4,5.75,
14,2,Judge Rinder,Oksana,American Smooth,27,4,6.75,
14,2,Daisy Lowe,Aljaž,Cha-Cha-Cha,30,4,7.5,
14,2,Danny Mac,Oti,Viennese Waltz,32,4,8.0,
14,3,Daisy Lowe,Aljaž,Quickstep,31,4,7.75,
14,3,Anastacia,Brendan,Viennese Waltz,27,4,6.75,
14,3,Danny Mac,Oti,Paso Doble,36,4,9.0,
14,3,Lesley Joseph,Anton,Quickstep,27,4,6.75,
14,3,Will Young,Karen,Salsa,31,4,7.75,
14,3,Naga Munchetty,Pasha,Tango,25,4,6.25,
14,3,Judge Rinder,Oksana,Charleston,27,4,6.75,
14,3,Ore Oduba,Joanne,American Smooth,35,4,8.75,
14,3,Laura Whitmore,Giovanni,Salsa,30,4,7.5,
14,3,Greg Rutherford,Natalie,American Smooth,32,4,8.0,
14,3,Claudia Fragapane,AJ,Charleston,36,4,9.0,
14,3,Tameka Empson,Gorka,Tango,28,4,7.0,
14,3,Ed Balls,Katya,Samba,24,4,6.0,
14,3,Louise Redknapp,Kevin,Cha-Cha-Cha,31,4,7.75,
14,4,Greg Rutherford,Natalie,Salsa,28,4,7.0,
14,4,Laura Whitmore,Giovanni,Quickstep,33,4,8.25,
14,4,Anastacia,Brendan,Rumba,27,4,6.75,
14,4,Claudia Fragapane,AJ,Foxtrot,30,4,7.5,
14,4,Ed Balls,Katya,Paso Doble,16,4,4.0,
14,4,Naga Munchetty,Pasha,Charleston,24,4,6.0,
14,4,Louise Redknapp,Kevin,Foxtrot,33,4,8.25,
14,4,Danny Mac,Oti,Quickstep,36,4,9.0,
14,4,Daisy Lowe,Aljaž,Rumba,31,4,7.75,
14,4,Judge Rinder,Oksana,Viennese Waltz,27,4,6.75,
14,4,Lesley Joseph,Anton,Charleston,31,4,7.75,
14,4,Ore Oduba,Joanne,Jive,39,4,9.75,
14,5,Judge Rinder,Oksana,Jive,29,4,7.25,
14,5,Lesley Joseph,Anton,Tango,24,4,6.0,
14,5,Greg Rutherford,Natalie,Cha-Cha-Cha,24,4,6.0,
14,5,Anastacia,Gorka,Quickstep,30,4,7.5,
14,5,Louise Redknapp,Kevin,Rumba,33,4,8.25,
14,5,Ed Balls,Katya,American Smooth,18,4,4.5,
14,5,Ore Oduba,Joanne,Waltz,36,4,9.0,
14,5,Daisy Lowe,Aljaž,Charleston,32,4,8.0,
14,5,Danny Mac,Oti,Rumba,35,4,8.75,
14,5,Claudia Fragapane,AJ,Samba,32,4,8.0,
14,6,Louise Redknapp,Kevin,Charleston,35,4,8.75,
14,6,Judge Rinder,Oksana,Paso Doble,32,4,8.0,
14,6,Claudia Fragapane,AJ,American Smooth,36,4,9.0,
14,6,Anastacia,Brendan,Jive,25,4,6.25,
14,6,Danny Mac,Oti,Foxtrot,30,4,7.5,
14,6,Laura Whitmore,Giovanni,Tango,36,4,9.0,
14,6,Ore Oduba,Joanne,Charleston,32,4,8.0,
14,6,Greg Rutherford,Natalie,Rumba,26,4,6.5,
14,6,Daisy Lowe,Aljaž,Paso Doble,33,4,8.25,
14,6,Ed Balls,Katya,Cha-Cha-Cha,26,4,6.5,
14,7,Danny Mac,Oti,Jive,38,4,9.5,
14,7,Daisy Lowe,Aljaž,Viennese Waltz,34,4,8.5,
14,7,Ore Oduba,Joanne,Salsa,34,4,8.5,
14,7,Ed Balls,Katya,Quickstep,27,4,6.75,
14,7,Laura Whitmore,Giovanni,Samba,32,4,8.0,
14,7,Judge Rinder,Oksana,Quickstep,33,4,8.25,
14,7,Louise Redknapp,Kevin,Argentine Tango,39,4,9.75,
14,7,Greg Rutherford,Natalie,Viennese Waltz,32,4,8.0,
14,7,Claudia Fragapane,AJ,Paso Doble,33,4,8.25,
14,8,Daisy Lowe,Aljaž,Salsa,31,4,7.75,
14,8,Greg Rutherford,Natalie,Paso Doble,31,4,7.75,
14,8,Judge Rinder,Oksana,Foxtrot,33,4,8.25,
14,8,Ore Oduba,Joanne,Rumba,35,4,8.75,
14,8,Ed Balls,Katya,Salsa,25,4,6.25,
14,8,Claudia Fragapane,AJ,Viennese Waltz,36,4,9.0,
14,8,Danny Mac,Oti,Argentine Tango,38,4,9.5,
14,8,Louise Redknapp,Kevin,American Smooth,37,4,9.25,
14,9,Claudia Fragapane,AJ,Jive,36,4,9.0,
14,9,Ore Oduba,Joanne,Viennese Waltz,38,4,9.5,
14,9,Louise Redknapp,Kevin,Paso Doble,38,4,9.5,
14,9,Danny Mac,Oti,Charleston,40,4,10.0,
14,9,Ed Balls,Katya,Jive,23,4,5.75,
14,9,Greg Rutherford,Natalie,Quickstep,32,4,8.0,
14,9,Judge Rinder,Oksana,Salsa,33,4,8.25,
14,10,Danny Mac,Oti,Samba,40,4,10.0,
14,10,Ore Oduba,Joanne,Paso Doble,36,4,9.0,
14,10,Louise Redknapp,Kevin,Waltz,39,4,9.75,
14,10,Judge Rinder,Oksana,Rumba,29,4,7.25,
14,10,Ed Balls,Katya,Tango,23,4,5.75,
14,10,Claudia Fragapane,AJ,Argentine Tango,36,4,9.0,
14,11,Ore Oduba,Joanne,Foxtrot,36,4,9.0,
14,11,Judge Rinder,Oksana,Samba,31,4,7.75,
14,11,Louise Redknapp,Kevin,Quickstep,37,4,9.25,
14,11,Claudia Fragapane,AJ,Salsa,37,4,9.25,
14,11,Danny Mac,Oti,Tango,38,4,9.5,
14,12,Louise Redknapp,Kevin,Tango,37,4,9.25,
14,12,Louise Redknapp,Kevin,Samba,36,4,9.0,
14,12,Danny Mac,Oti,Salsa,37,4,9.25,
14,12,Danny Mac,Oti,American Smooth,39,4,9.75,
14,12,Claudia Fragapane,AJ,Rumba,35,4,8.75,
14,12,Claudia Fragapane,AJ,Quickstep,38,4,9.5,
14,12,Ore Oduba,Joanne,Quickstep,38,4,9.5,
14,12,Ore Oduba,Joanne,Argentine Tango,39,4,9.75,
14,13,Ore Oduba,Joanne,American Smooth,39,4,9.75,
14,13,Ore Oduba,Joanne,Showdance,40,4,10.0,
14,13,Ore Oduba,Joanne,Jive,40,4,10.0,
14,13,Louise Redknapp,Kevin,Cha-Cha-Cha,38,4,9.5,
14,13,Louise Redknapp,Kevin,Showdance,38,4,9.5,
14,13,Louise Redknapp,Kevin,Argentine Tango,40,4,10.0,
14,13,Danny Mac,Oti,Quickstep,36,4,9.0,
14,13,Danny Mac,Oti,Showdance,40,4,10.0,
14,13,Danny Mac,Oti,Samba,40,4,10.0,
15,1,Gemma Atkinson,Aljaž,Cha-Cha-Cha,20,4,5.0,
15,1,Brian Conley,Amy,Tango,16,4,4.0,
15,1,Alexandra Burke,Gorka,Waltz,24,4,6.0,
15,1,Simon Rimmer,Karen,Paso Doble,17,4,4.25,
15,1,Charlotte Hawkins,Brendan,Foxtrot,22,4,5.5,
15,1,Chizzy Akudolu,Pasha,Cha-Cha-Cha,21,4,5.25,
15,1,Jonnie Peacock,Oti,Waltz,20,4,5.0,
15,1,Joe McFadden,Katya,Jive,29,4,7.25,
15,1,Susan Calman,Kevin,Viennese Waltz,20,4,5.0,
15,1,Debbie McGee,Giovanni,Paso Doble,30,4,7.5,
15,1,Davood Ghadami,Nadiya,Cha-Cha-Cha,27,4,6.75,
15,1,Ruth Langsford,Anton,Waltz,16,4,4.0,
15,1,Rev. Richard Coles,Dianne,Cha-Cha-Cha,17,4,4.25,
15,1,Mollie King,AJ,Jive,23,4,5.75,
15,1,Aston Merrygold,Janette,Foxtrot,31,4,7.75,
15,2,Chizzy Akudolu,Pasha,Foxtrot,16,4,4.0,
15,2,Aston Merrygold,Janette,Salsa,32,4,8.0,
15,2,Susan Calman,Kevin,Charleston,22,4,5.5,
15,2,Charlotte Hawkins,Brendan,Cha-Cha-Cha,12,4,3.0,
15,2,Joe McFadden,Katya,Tango,22,4,5.5,
15,2,Brian Conley,Amy,Cha-Cha-Cha,19,4,4.75,
15,2,Gemma Atkinson,Aljaž,Waltz,26,4,6.5,
15,2,Rev. Richard Coles,Dianne,American Smooth,17,4,4.25,
15,2,Ruth Langsford,Anton,Charleston,20,4,5.0,
15,2,Simon Rimmer,Karen,Waltz,19,4,4.75,
15,2,Mollie King,AJ,Tango,25,4,6.25,
15,2,Jonnie Peacock,Oti,Jive,29,4,7.25,
15,2,Debbie McGee,Giovanni,Viennese Waltz,34,4,8.5,
15,2,Davood Ghadami,Nadiya,Quickstep,27,4,6.75,
15,2,Alexandra Burke,Gorka,Paso Doble,36,4,9.0,
15,3,Simon Rimmer,Karen,Quickstep,19,4,4.75,
15,3,Ruth Langsford,Anton,Rumba,15,4,3.75,
15,3,Mollie King,AJ,American Smooth,30,4,7.5,
15,3,Rev. Richard Coles,Dianne,Paso Doble,14,4,3.5,
15,3,Debbie McGee,Giovanni,Quickstep,29,4,7.25,
15,3,Brian Conley,Amy,American Smooth,22,4,5.5,
15,3,Gemma Atkinson,Aljaž,Charleston,31,4,7.75,
15,3,Charlotte Hawkins,Brendan,Tango,17,4,4.25,
15,3,Jonnie Peacock,Oti,Paso Doble,26,4,6.5,
15,3,Susan Calman,Kevin,Samba,20,4,5.0,
15,3,Joe McFadden,Katya,Viennese Waltz,32,4,8.0,
15,3,Aston Merrygold,Janette,Cha-Cha-Cha,35,4,8.75,
15,3,Alexandra Burke,Gorka,American Smooth,33,4,8.25,
15,3,Davood Ghadami,Nadiya,Samba,25,4,6.25,
15,4,Debbie McGee,Giovanni,Cha-Cha-Cha,27,4,6.75,
15,4,Brian Conley,Amy,Paso Doble,21,4,5.25,
15,4,Mollie King,AJ,Salsa,27,4,6.75,
15,4,Davood Ghadami,Nadiya,Viennese Waltz,29,4,7.25,
15,4,Charlotte Hawkins,Brendan,Jive,19,4,4.75,
15,4,Joe McFadden,Katya,Cha-Cha-Cha,24,4,6.0,
15,4,Ruth Langsford,Anton,Tango,24,4,6.0,
15,4,Aston Merrygold,Janette,Quickstep,32,4,8.0,
15,4,Simon Rimmer,Karen,Samba,19,4,4.75,
15,4,Gemma Atkinson,Aljaž,Paso Doble,35,4,8.75,
15,4,Alexandra Burke,Gorka,Jive,39,4,9.75,
15,4,Jonnie Peacock,Oti,American Smooth,31,4,7.75,
15,4,Susan Calman,Kevin,Quickstep,30,4,7.5,
15,5,Davood Ghadami,Nadiya,Jive,22,3,7.3333335,
15,5,Mollie King,AJ,Viennese Waltz,24,3,8.0,
15,5,Simon Rimmer,Karen,Charleston,16,3,5.3333335,
15,5,Debbie McGee,Giovanni,Rumba,27,3,9.0,
15,5,Brian Conley,Amy,Jive,16,3,5.3333335,
15,5,Susan Calman,Kevin,Cha-Cha-Cha,16,3,5.3333335,
15,5,Aston Merrygold,Janette,Waltz,24,3,8.0,
15,5,Ruth Langsford,Anton,Samba,16,3,5.3333335,
15,5,Gemma Atkinson,Aljaž,Foxtrot,24,3,8.0,
15,5,Joe McFadden,Katya,Paso Doble,26,3,8.666667,
15,5,Alexandra Burke,Gorka,Samba,23,3,7.6666665,
15,5,Jonnie Peacock,Oti,Quickstep,24,3,8.0,
15,6,Jonnie Peacock,Oti,Cha-Cha-Cha,20,4,5.0,
15,6,Ruth Langsford,Anton,Quickstep,22,4,5.5,
15,6,Simon Rimmer,Karen,American Smooth,16,4,4.0,
15,6,Gemma Atkinson,Aljaž,Jive,30,4,7.5,
15,6,Joe McFadden,Katya,Foxtrot,32,4,8.0,
15,6,Mollie King,AJ,Cha-Cha-Cha,27,4,6.75,
15,6,Alexandra Burke,Gorka,Tango,35,4,8.75,
15,6,Davood Ghadami,Nadiya,Rumba,25,4,6.25,
15,6,Susan Calman,Kevin,Foxtrot,18,4,4.5,
15,6,Debbie McGee,Giovanni,Charleston,39,4,9.75,
15,6,Aston Merrygold,Janette,Paso Doble,38,4,9.5,
15,7,Alexandra Burke,Gorka,Cha-Cha-Cha,39,4,9.75,
15,7,Mollie King,AJ,Foxtrot,27,4,6.75,
15,7,Joe McFadden,Katya,Charleston,36,4,9.0,
15,7,Gemma Atkinson,Aljaž,Salsa,26,4,6.5,
15,7,Aston Merrygold,Janette,Viennese Waltz,25,4,6.25,
15,7,Ruth Langsford,Anton,Paso Doble,22,4,5.5,
15,7,Debbie McGee,Giovanni,Tango,40,4,10.0,
15,7,Jonnie Peacock,Oti,Salsa,27,4,6.75,
15,7,Susan Calman,Kevin,Jive,29,4,7.25,
15,7,Davood Ghadami,Nadiya,American Smooth,35,4,8.75,
15,8,Susan Calman,Kevin,Tango,27,4,6.75,
15,8,Joe McFadden,Katya,Rumba,33,4,8.25,
15,8,Ruth Langsford,Anton,Foxtrot,18,4,4.5,
15,8,Davood Ghadami,Nadiya,Charleston,38,4,9.5,
15,8,Gemma Atkinson,Aljaž,Viennese Waltz,28,4,7.0,
15,8,Alexandra Burke,Gorka,Argentine Tango,38,4,9.5,
15,8,Mollie King,AJ,Paso Doble,22,4,5.5,
15,8,Jonnie Peacock,Oti,Foxtrot,21,4,5.25,
15,8,Debbie McGee,Giovanni,Salsa,35,4,8.75,
15,9,Mollie King,AJ,Charleston,29,4,7.25,
15,9,Susan Calman,Kevin,Paso Doble,25,4,6.25,
15,9,Debbie McGee,Giovanni,Samba,33,4,8.25,
15,9,Jonnie Peacock,Oti,Tango,26,4,6.5,
15,9,Gemma Atkinson,Aljaž,American Smooth,38,4,9.5,
15,9,Davood Ghadami,Nadiya,Paso Doble,35,4,8.75,
15,9,Alexandra Burke,Gorka,Quickstep,39,4,9.75,
15,9,Joe McFadden,Katya,Salsa,34,4,8.5,
15,10,Joe McFadden,Katya,Quickstep,38,4,9.5,
15,10,Alexandra Burke,Gorka,Rumba,32,4,8.0,
15,10,Gemma Atkinson,Aljaž,Samba,25,4,6.25,
15,10,Mollie King,AJ,Quickstep,31,4,7.75,
15,10,Davood Ghadami,Nadiya,Waltz,35,4,8.75,
15,10,Debbie McGee,Giovanni,Argentine Tango,38,4,9.5,
15,10,Susan Calman,Kevin,American Smooth,21,4,5.25,
15,11,Gemma Atkinson,Aljaž,Quickstep,29,4,7.25,
15,11,Mollie King,AJ,Rumba,31,4,7.75,
15,11,Joe McFadden,Katya,Samba,37,4,9.25,
15,11,Debbie McGee,Giovanni,American Smooth,39,4,9.75,
15,11,Davood Ghadami,Nadiya,Argentine Tango,29,4,7.25,
15,11,Alexandra Burke,Gorka,Charleston,39,4,9.75,
15,12,Joe McFadden,Katya,American Smooth,35,4,8.75,
15,12,Joe McFadden,Katya,Argentine Tango,35,4,8.75,
15,12,Alexandra Burke,Gorka,Viennese Waltz,39,4,9.75,
15,12,Alexandra Burke,Gorka,Salsa,40,4,10.0,
15,12,Mollie King,AJ,Samba,24,4,6.0,
15,12,Mollie King,AJ,Waltz,32,4,8.0,
15,12,Gemma Atkinson,Aljaž,Rumba,30,4,7.5,
15,12,Gemma Atkinson,Aljaž,Tango,32,4,8.0,
15,12,Debbie McGee,Giovanni,Jive,34,4,8.5,
15,12,Debbie McGee,Giovanni,Foxtrot,36,4,9.0,
15,13,Alexandra Burke,Gorka,American Smooth,40,4,10.0,
15,13,Alexandra Burke,Gorka,Showdance,39,4,9.75,
15,13,Alexandra Burke,Gorka,Jive,40,4,10.0,
15,13,Debbie McGee,Giovanni,Salsa,39,4,9.75,
15,13,Debbie McGee,Giovanni,Showdance,38,4,9.5,
15,13,Debbie McGee,Giovanni,Argentine Tango,40,4,10.0,
15,13,Gemma Atkinson,Aljaž,Paso Doble,38,4,9.5,
15,13,Gemma Atkinson,Aljaž,Showdance,37,4,9.25,
15,13,Gemma Atkinson,Aljaž,American Smooth,39,4,9.75,
15,13,Joe McFadden,Katya,Viennese Waltz,39,4,9.75,
15,13,Joe McFadden,Katya,Showdance,39,4,9.75,
15,13,Joe McFadden,Katya,Charleston,40,4,10.0,
16,1,Danny John-Jules,Amy,Foxtrot,27,4,6.75,
16,1,Kate Silverton,Aljaž,Cha-Cha-Cha,20,4,5.0,
16,1,Lauren Steadman,AJ,Waltz,25,4,6.25,
16,1,Seann Walsh,Katya,Tango,18,4,4.5,
16,1,Vick Hope,Graziano,Jive,18,4,4.5,
16,1,Susannah Constantine,Anton,Samba,12,4,3.0,
16,1,Charles Venn,Karen,Cha-Cha-Cha,25,4,6.25,
16,1,Ashley Roberts,Pasha,Viennese Waltz,29,4,7.25,
16,1,Dr. Ranj Singh,Janette,Cha-Cha-Cha,27,4,6.75,
16,1,Katie Piper,Gorka,Waltz,17,4,4.25,
16,1,Graeme Swann,Oti,Samba,22,4,5.5,
16,1,Stacey Dooley,Kevin,Quickstep,24,4,6.0,
16,1,Lee Ryan,Nadiya,Waltz,22,4,5.5,
16,1,Joe Sugg,Dianne,Jive,27,4,6.75,
16,1,Faye Tozer,Giovanni,Cha-Cha-Cha,29,4,7.25,
16,2,Stacey Dooley,Kevin,Cha-Cha-Cha,20,4,5.0,
16,2,Charles Venn,Karen,Quickstep,25,4,6.25,
16,2,Katie Piper,Gorka,Paso Doble,13,4,3.25,
16,2,Graeme Swann,Oti,American Smooth,15,4,3.75,
16,2,Kate Silverton,Aljaž,Tango,27,4,6.75,
16,2,Joe Sugg,Dianne,Charleston,31,4,7.75,
16,2,Susannah Constantine,Anton,Foxtrot,12,4,3.0,
16,2,Lee Ryan,Nadiya,Jive,26,4,6.5,
16,2,Danny John-Jules,Amy,Cha-Cha-Cha,28,4,7.0,
16,2,Vick Hope,Graziano,Waltz,27,4,6.75,
16,2,Dr. Ranj Singh,Janette,Salsa,24,4,6.0,
16,2,Faye Tozer,Giovanni,Viennese Waltz,31,4,7.75,
16,2,Lauren Steadman,AJ,Charleston,22,4,5.5,
16,2,Seann Walsh,Katya,Jive,15,4,3.75,
16,2,Ashley Roberts,Pasha,Cha-Cha-Cha,32,4,8.0,
16,3,Vick Hope,Graziano,Salsa,27,4,6.75,
16,3,Dr. Ranj Singh,Janette,Quickstep,20,4,5.0,
16,3,Lee Ryan,Nadiya,Cha-Cha-Cha,19,4,4.75,
16,3,Kate Silverton,Aljaž,Foxtrot,29,4,7.25,
16,3,Stacey Dooley,Kevin,Jive,32,4,8.0,
16,3,Joe Sugg,Dianne,American Smooth,26,4,6.5,
16,3,Graeme Swann,Oti,Charleston,31,4,7.75,
16,3,Ashley Roberts,Pasha,Salsa,35,4,8.75,
16,3,Katie Piper,Gorka,Foxtrot,22,4,5.5,
16,3,Seann Walsh,Katya,Paso Doble,30,4,7.5,
16,3,Lauren Steadman,AJ,Cha-Cha-Cha,20,4,5.0,
16,3,Charles Venn,Karen,American Smooth,25,4,6.25,
16,3,Faye Tozer,Giovanni,Quickstep,36,4,9.0,
16,3,Danny John-Jules,Amy,Paso Doble,28,4,7.0,
16,4,Joe Sugg,Dianne,Cha-Cha-Cha,26,4,6.5,
16,4,Vick Hope,Graziano,Quickstep,29,4,7.25,
16,4,Danny John-Jules,Amy,Viennese Waltz,27,4,6.75,
16,4,Faye Tozer,Giovanni,Rumba,29,4,7.25,
16,4,Katie Piper,Gorka,Jive,18,4,4.5,
16,4,Charles Venn,Karen,Salsa,25,4,6.25,
16,4,Lauren Steadman,AJ,Quickstep,25,4,6.25,
16,4,Dr. Ranj Singh,Janette,Paso Doble,27,4,6.75,
16,4,Kate Silverton,Aljaž,Samba,20,4,5.0,
16,4,Graeme Swann,Oti,Jive,26,4,6.5,
16,4,Ashley Roberts,Pasha,Tango,32,4,8.0,
16,4,Seann Walsh,Katya,Charleston,28,4,7.0,
16,4,Stacey Dooley,Kevin,Foxtrot,33,4,8.25,
16,5,Dr. Ranj Singh,Janette,American Smooth,25,4,6.25,
16,5,Lauren Steadman,AJ,Contemporary,24,4,6.0,
16,5,Graeme Swann,Oti,Tango,29,4,7.25,
16,5,Ashley Roberts,Pasha,Rumba,36,4,9.0,
16,5,Seann Walsh,Katya,Quickstep,24,4,6.0,
16,5,Stacey Dooley,Kevin,Samba,33,4,8.25,
16,5,Joe Sugg,Dianne,Waltz,29,4,7.25,
16,5,Vick Hope,Graziano,Cha-Cha-Cha,20,4,5.0,
16,5,Kate Silverton,Aljaž,Viennese Waltz,26,4,6.5,
16,5,Danny John-Jules,Amy,Jive,37,4,9.25,
16,5,Faye Tozer,Giovanni,Foxtrot,33,4,8.25,
16,5,Charles Venn,Karen,Street/Commercial,36,4,9.0,
16,6,Graeme Swann,Oti,Cha-Cha-Cha,21,4,5.25,
16,6,Stacey Dooley,Kevin,Tango,35,4,8.75,
16,6,Dr. Ranj Singh,Janette,Jive,20,4,5.0,
16,6,Kate Silverton,Aljaž,Rumba,20,4,5.0,
16,6,Danny John-Jules,Amy,American Smooth,30,4,7.5,
16,6,Ashley Roberts,Pasha,Charleston,39,4,9.75,
16,6,Seann Walsh,Katya,Viennese Waltz,20,4,5.0,
16,6,Charles Venn,Karen,Jive,25,4,6.25,
16,6,Faye Tozer,Giovanni,Theatre/Jazz,39,4,9.75,
16,6,Joe Sugg,Dianne,Foxtrot,35,4,8.75,
16,6,Lauren Steadman,AJ,Paso Doble,29,4,7.25,
16,7,Lauren Steadman,AJ,Jive,31,4,7.75,
16,7,Graeme Swann,Oti,Waltz,29,4,7.25,
16,7,Kate Silverton,Aljaž,Argentine Tango,23,4,5.75,
16,7,Dr. Ranj Singh,Janette,Samba,27,4,6.75,
16,7,Stacey Dooley,Kevin,Street/Commercial,36,4,9.0,
16,7,Danny John-Jules,Amy,Quickstep,22,4,5.5,
16,7,Ashley Roberts,Pasha,Foxtrot,39,4,9.75,
16,7,Faye Tozer,Giovanni,Tango,38,4,9.5,
16,7,Charles Venn,Karen,Viennese Waltz,28,4,7.0,
16,7,Joe Sugg,Dianne,Paso Doble,34,4,8.5,
16,8,Kate Silverton,Aljaž,Quickstep,30,4,7.5,
16,8,Danny John-Jules,Amy,Samba,27,4,6.75,
16,8,Ashley Roberts,Pasha,Contemporary,39,4,9.75,
16,8,Graeme Swann,Oti,Salsa,31,4,7.75,
16,8,Faye Tozer,Giovanni,Jive,36,4,9.0,
16,8,Stacey Dooley,Kevin,Waltz,32,4,8.0,
16,8,Joe Sugg,Dianne,Samba,32,4,8.0,
16,8,Lauren Steadman,AJ,Viennese Waltz,34,4,8.5,
16,8,Charles Venn,Karen,Charleston,35,4,8.75,
16,9,Stacey Dooley,Kevin,Salsa,33,4,8.25,
16,9,Lauren Steadman,AJ,Argentine Tango,25,4,6.25,
16,9,Graeme Swann,Oti,Theatre/Jazz,32,4,8.0,
16,9,Faye Tozer,Giovanni,Paso Doble,38,4,9.5,
16,9,Kate Silverton,Aljaž,American Smooth,30,4,7.5,
16,9,Charles Venn,Karen,Samba,38,4,9.5,
16,9,Joe Sugg,Dianne,Quickstep,38,4,9.5,
16,9,Ashley Roberts,Pasha,Jive,40,4,10.0,
16,10,Graeme Swann,Oti,Quickstep,24,4,6.0,
16,10,Ashley Roberts,Pasha,Samba,36,4,9.0,
16,10,Faye Tozer,Giovanni,Waltz,39,4,9.75,
16,10,Joe Sugg,Dianne,Street/Commercial,35,4,8.75,
16,10,Charles Venn,Karen,Tango,30,4,7.5,
